Log file open, 01/30/23 21:39:12
[2023.01.30-20.49.22:884][ 77]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.22:884][ 77]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.22:884][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.22:884][ 77]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.23:771][158]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.23:771][158]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.23:771][158]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.24:492][231]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.24:492][231]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.24:492][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.24:492][231]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.27:451][558]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.27:451][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.27:451][558]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.28:086][628]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.28:086][628]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.28:086][628]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.28:086][628]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.30:063][845]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.30:063][845]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.30:063][845]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.30:103][848]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.30:103][848]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.30:103][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.30:103][848]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.30:603][902]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.30:603][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.30:603][902]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.30:637][905]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.30:637][905]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.30:637][905]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.30:637][905]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.31:428][992]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-20.49.31:435][992]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.31:435][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.31:435][992]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.31:467][995]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.31:467][995]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.31:467][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.31:467][995]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.35:755][498]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.35:755][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.35:755][498]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.35:786][501]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.35:786][501]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.35:786][501]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.35:786][501]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.38:105][767]LogMaterialEditor: Applying material M_Transluscent
[2023.01.30-20.49.38:597][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.30-20.49.39:328][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.30-20.49.39:340][767]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.39:340][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.39:340][767]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.39:380][770]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.39:380][770]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.39:380][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.39:380][770]MaterialEditorStats: Shader Count: 4
[2023.01.30-20.49.49:737][996]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.49:738][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.49:738][996]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.49:753][998]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.49:753][998]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.49:753][998]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.49:753][998]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.51:801][242]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.51:801][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.51:801][242]MaterialEditorStats: Shader Count: 0
[2023.01.30-20.49.51:815][244]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.51:815][244]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.51:815][244]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.51:815][244]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.57:680][938]LogMaterialEditor: Applying material M_Transluscent
[2023.01.30-20.49.58:117][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: ================================================
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Total job queries 230, among them cache hits 99 (43.04%)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 98 distinct outputs (74.81%)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Average time worker was idle: 8.94 s
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.08 s
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.04 s
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.06
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.40 s
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Average processing rate: 3.18 jobs/sec
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Total thread time: 7.17 s
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.57 sec, max 0.58 sec, min 0.55 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.54 sec, max 0.55 sec, min 0.54 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.55% of total time (compiled    5 times, average 0.57 sec, max 0.58 sec, min 0.55 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 30.29% of total time (compiled    4 times, average 0.54 sec, max 0.55 sec, min 0.54 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.32% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.69% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.68% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.30-20.49.58:286][938]LogShaderCompilers: Display: ================================================
[2023.01.30-20.49.58:331][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-20.49.58:338][938]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-20.49.58:338][938]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.58:338][938]MaterialEditorStats: Shader Count: 2
[2023.01.30-20.49.58:376][941]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.49.58:376][941]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.49.58:376][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.49.58:376][941]MaterialEditorStats: Shader Count: 4
[2023.01.30-20.50.04:771][690]LogMaterialEditor: Saving and Compiling material M_Transluscent
[2023.01.30-20.50.04:773][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.50.06:729][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Materials/Masters/M_Transluscent" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Masters/M_Transluscent.uasset" SILENT=true
[2023.01.30-20.50.06:731][690]LogSavePackage: Moving output files for package: /Game/ABPContent/Materials/Masters/M_Transluscent
[2023.01.30-20.50.06:731][690]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/M_TransluscentE0D3720F42416A70F77201BB81D579BF.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Masters/M_Transluscent.uasset'
[2023.01.30-20.50.06:736][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.96 sec (total: 2.07 sec)
[2023.01.30-20.50.06:745][690]AssetCheck: New page: Asset Save: M_Transluscent
[2023.01.30-20.50.06:745][690]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ABPContent/Materials/Masters/M_Transluscent.M_Transluscent
[2023.01.30-20.50.06:746][690]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.30-20.50.06:746][690]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.30-20.50.06:746][690]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-20.50.06:746][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-20.50.06:746][690]MaterialEditorStats: Shader Count: 22
[2023.01.30-20.50.13:796][457]LogContentBrowser: Deferred new asset file creation: M_Transluscent_Inst
[2023.01.30-20.50.13:825][457]LogContentBrowser: Creating deferred item: M_Transluscent_Inst
[2023.01.30-20.50.13:839][458]LogContentBrowser: Renaming the item being created (Deferred Item: M_Transluscent_Inst).
[2023.01.30-20.50.18:449][  0]LogContentBrowser: Attempting asset rename: M_Transluscent_Inst -> MI_Transluscent
[2023.01.30-20.50.18:449][  0]LogContentBrowser: End creating deferred item M_Transluscent_Inst
[2023.01.30-20.50.22:448][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.50.22:531][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Materials/Instances/MI_Transluscent" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Instances/MI_Transluscent.uasset" SILENT=true
[2023.01.30-20.50.22:533][418]LogSavePackage: Moving output files for package: /Game/ABPContent/Materials/Instances/MI_Transluscent
[2023.01.30-20.50.22:533][418]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/MI_Transluscent13EBC85C4EE5745E2704E19B04E38BD2.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Instances/MI_Transluscent.uasset'
[2023.01.30-20.50.22:539][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.16 sec)
[2023.01.30-20.50.22:600][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.30-20.50.22:647][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.30-20.50.22:693][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.30-20.50.22:712][418]AssetCheck: New page: Asset Save: MI_Transluscent
[2023.01.30-20.50.22:712][418]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/ABPContent/Materials/Instances/MI_Transluscent.MI_Transluscent
[2023.01.30-20.50.29:556][152]LogContentBrowser: Attempting asset rename: MI_Transluscent -> MI_Transluscent_Blue
[2023.01.30-20.50.29:579][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.50.29:634][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Materials/Instances/MI_Transluscent_Blue" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Instances/MI_Transluscent_Blue.uasset" SILENT=true
[2023.01.30-20.50.29:635][152]LogSavePackage: Moving output files for package: /Game/ABPContent/Materials/Instances/MI_Transluscent_Blue
[2023.01.30-20.50.29:635][152]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/MI_Transluscent_BlueA6B5A56C4EA18CA7F72B27AF4957C85A.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Instances/MI_Transluscent_Blue.uasset'
[2023.01.30-20.50.29:641][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.22 sec)
[2023.01.30-20.50.29:707][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.30-20.50.29:757][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.30-20.50.29:804][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.30-20.50.29:814][152]AssetCheck: New page: Asset Save: MI_Transluscent_Blue
[2023.01.30-20.50.29:814][152]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/ABPContent/Materials/Instances/MI_Transluscent_Blue.MI_Transluscent_Blue
[2023.01.30-20.50.31:316][323]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/ABPContent/Materials/Instances/MI_Transluscent_Blue.MI_Transluscent_Blue
[2023.01.30-20.50.31:318][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-20.50.31:411][323]LogViewport: Scene viewport resized to 2674x1907, mode Windowed.
[2023.01.30-20.50.37:253][960]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-20.50.41:960][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.50.42:050][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Materials/Instances/MI_Transluscent_Blue" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Instances/MI_Transluscent_Blue.uasset" SILENT=true
[2023.01.30-20.50.42:097][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.30-20.50.42:144][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-20.50.42:146][507]LogSavePackage: Moving output files for package: /Game/ABPContent/Materials/Instances/MI_Transluscent_Blue
[2023.01.30-20.50.42:147][507]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/MI_Transluscent_Blue396E9E2F4F77B173DB87EDA7A4A7C467.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Materials/Instances/MI_Transluscent_Blue.uasset'
[2023.01.30-20.50.42:153][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 2.42 sec)
[2023.01.30-20.50.42:162][507]AssetCheck: New page: Asset Save: MI_Transluscent_Blue
[2023.01.30-20.50.42:162][507]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/ABPContent/Materials/Instances/MI_Transluscent_Blue.MI_Transluscent_Blue
[2023.01.30-20.51.04:871][950]BlueprintLog: New page: Compile BP_Timeline
[2023.01.30-20.51.04:940][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.30-20.51.20:781][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-20.51.22:115][797]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-20.51.22:123][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.51.22:187][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Maps/8-TimelineLevel" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-20.51.22:233][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-20.51.22:237][797]LogSavePackage: Moving output files for package: /Game/ABPContent/Maps/8-TimelineLevel
[2023.01.30-20.51.22:238][797]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/8-TimelineLevel87837E214789B12C3E05509332D79FDC.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap'
[2023.01.30-20.51.22:243][797]LogFileHelpers: Saving map '8-TimelineLevel' took 0.057
[2023.01.30-20.51.22:322][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/BP/BP_Timeline" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset" SILENT=true
[2023.01.30-20.51.22:325][797]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/BP/BP_Timeline
[2023.01.30-20.51.22:325][797]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BP_TimelineD1AD53314A1EDB489878FA87F1B9397C.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset'
[2023.01.30-20.51.22:333][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 2.63 sec)
[2023.01.30-20.51.22:341][797]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-20.51.22:341][797]LogContentValidation: Display: Validating /Script/Engine.World /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel
[2023.01.30-20.51.22:341][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline
[2023.01.30-20.51.37:058][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-20.51.37:064][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-20.51.37:064][435]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 22:51:37)
[2023.01.30-20.51.37:091][435]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-20.51.37:091][435]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-20.51.37:091][435]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-20.51.37:092][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001542s)
[2023.01.30-20.51.37:093][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001579s)
[2023.01.30-20.51.37:093][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-20.51.37:093][435]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-20.51.37:093][435]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.01.30-20.51.37:140][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.30-20.51.37:142][435]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-20.51.37:143][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-20.51.37:143][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-20.51.37:143][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-20.51.37:143][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-20.51.37:143][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-20.51.37:145][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-20.51.37:351][435]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-20.51.37:351][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-20.51.37:351][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-20.51.37:351][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-20.51.37:352][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-20.51.37:352][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-20.51.37:353][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-20.51.37:353][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-20.51.37:353][435]LogInit: FAudioDevice initialized.
[2023.01.30-20.51.37:353][435]LogAudio: Display: Audio Device (ID: 2) registered with world '8-TimelineLevel'.
[2023.01.30-20.51.37:358][435]LogLoad: Game class is 'GM_ABP_C'
[2023.01.30-20.51.37:359][435]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-21.51.37
[2023.01.30-20.51.37:359][435]LogWorld: Bringing up level for play took: 0.000671
[2023.01.30-20.51.37:361][435]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-20.51.37:378][435]Cmd: disableallscreenmessages
[2023.01.30-20.51.37:379][435]LogEngine: Onscreen warnings/messages are now DISABLED
[2023.01.30-20.51.37:379][435]Cmd: disableallscreenmessages
[2023.01.30-20.51.37:379][435]LogEngine: Onscreen warnings/messages are now DISABLED
[2023.01.30-20.51.37:379][435]PIE: Server logged in
[2023.01.30-20.51.37:380][435]PIE: Play in editor total start time 0,317 seconds.
[2023.01.30-20.51.39:677][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-20.51.39:677][627]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-20.51.39:678][627]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-20.51.39:678][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-20.51.39:682][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-20.51.39:692][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-20.51.39:739][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-20.51.39:740][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-20.51.39:742][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-20.51.39:809][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.30-20.51.39:847][628]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-20.51.43:765][ 55]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.30-20.51.52:070][887]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-20.51.52:071][887]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-20.51.52:071][887]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-20.51.59:061][597]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-20.51.59:061][597]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
