Log file open, 01/31/23 15:51:47
[2023.01.31-14.51.48:272][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-14.51.48:313][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-14.51.48:319][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-14.51.48:325][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-14.51.48:325][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-14.51.48:328][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal-Projects/5.1/ABP_51/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-14.51.48:328][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-14.51.48:328][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal-Projects/5.1/ABP_51/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-14.51.48:328][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-14.51.48:352][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-14.51.48:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-14.51.48:352][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-14.51.48:360][  0]LogDerivedDataCache: Speed tests for C:/Users/kiltr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-14.51.48:360][  0]LogDerivedDataCache: Display: Performance to C:/Users/kiltr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=920.66MBs, RandomWriteSpeed=136.77MBs. Assigned SpeedClass 'Local'
[2023.01.31-14.51.48:362][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kiltr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-14.51.48:362][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-14.51.48:362][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-14.51.48:362][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-14.51.48:362][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-14.51.48:362][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (D:/Unreal-Projects/5.1/ABP_51/Intermediate/Shaders/WorkingDirectory/52968/).
[2023.01.31-14.51.48:362][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kiltr/AppData/Local/Temp/UnrealShaderWorkingDir/60544C5D479A7152B7AA6DA0CAD7858F/'.
[2023.01.31-14.51.48:363][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-14.51.48:363][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.31-14.51.49:055][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-14.51.49:230][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal-Projects/5.1/ABP_51/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-14.51.49:230][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-14.51.49:408][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-14.51.49:496][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-14.51.49:496][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-14.51.49:532][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.01.31-14.51.49:538][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-14.51.49:701][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-14.51.50:084][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF3800][0000067354161800 52] GlobalDefaults, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5E00][0000067359CFC800 52] Windows, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5A00][0000067359CF0000 52] WindowsEditor, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF4E00][0000067359CFA000 52] WindowsServer, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5600][0000067354172800 52] WindowsClient, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF4A00][0000067359CF7800 52] IOS, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5200][000006735D410000 52] iPadAir2, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6A00][000006735D417800 52] IPadPro, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6C00][000006735D415000 52] iPadAir3, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6400][000006735D41A000 52] iPadAir4, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5000][000006735D41C800 52] iPadAir5, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6000][000006734D502800 52] iPadMini4, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6E00][000006735D420000 52] iPadMini5, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5800][000006735D425000 52] iPadMini6, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8800][000006735D42C800 52] iPhone6S, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8A00][000006735D42A000 52] iPhone7, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8C00][000006735D427800 52] iPodTouch7, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF7200][000006735D412800 52] iPhone6SPlus, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF7800][000006735D430000 52] iPhone7Plus, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5400][000006735D435000 52] iPhoneSE, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6800][000006735D437800 52] iPhone8, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF5C00][000006735D43A000 52] iPhone8Plus, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF7C00][000006735D43C800 52] iPhoneX, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8400][000006735D422800 52] iPhoneXS, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF4C00][000006735D440000 52] iPhoneXSMax, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8000][000006735D445000 52] iPhoneXR, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF7600][000006735D447800 52] iPhone11, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF7400][000006735D44A000 52] iPhone11Pro, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF4200][000006735D44C800 52] iPhone11ProMax, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF3C00][000006735D432800 52] iPhoneSE2, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8200][000006735D480000 52] iPhone12Mini, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF4000][000006735D485000 52] iPhone12, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF3A00][000006735D487800 52] iPhone12Pro, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF2200][000006735D48A000 52] iPhone12ProMax, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF8E00][000006735D48C800 52] iPhone13Mini, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF9000][000006735D442800 52] iPhone13, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF4600][000006735D490000 52] iPhone13Pro, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF6600][000006735D495000 52] iPhone13ProMax, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF7000][000006735D497800 52] iPhoneSE3, 
[2023.01.31-14.51.50:084][  0]LogDeviceProfileManager: 	[000006735CDF9800][000006735D49A000 52] iPhone14, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF7E00][000006735D49C800 52] iPhone14Plus, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF9A00][000006735D482800 52] iPhone14Pro, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF9E00][000006735D4A0000 52] iPhone14ProMax, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFA000][000006735D4A5000 52] iPadPro105, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF9200][000006735D4A7800 52] iPadPro129, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF9400][000006735D4AA000 52] iPadPro97, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF7A00][000006735D4AC800 52] iPadPro2_129, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFA800][000006735D492800 52] iPad5, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF8600][000006735D4B0000 52] iPad6, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFAA00][000006735D4B5000 52] iPad7, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFAE00][000006735D4B7800 52] iPad8, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFB000][000006735D4BA000 52] iPad9, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFA200][000006735D4BC800 52] iPad10, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFA400][000006735D4A2800 52] iPadPro11, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF6200][000006735D4C0000 52] iPadPro2_11, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFB800][000006735D4C5000 52] iPadPro3_11, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF4400][000006735D4C7800 52] iPadPro4_11, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFBA00][000006735D4CA000 52] iPadPro3_129, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFBE00][000006735D4CC800 52] iPadPro4_129, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFC000][000006735D4B2800 52] iPadPro5_129, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFB200][000006735D4D0000 52] iPadPro6_129, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFB400][000006735D4D5000 52] AppleTV, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF9600][000006735D4D7800 52] AppleTV4K, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFC800][000006735D4DA000 52] AppleTV2_4K, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDF9C00][000006735D4DC800 52] TVOS, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFDE00][000006735D500000 52] Mac, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFDA00][000006735D502800 52] MacEditor, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFC400][000006735D507800 52] MacClient, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFD600][000006735D50A000 52] MacServer, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFE400][000006735D4C2800 52] Linux, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFE600][000006735D4D2800 52] LinuxEditor, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFD200][000006735D50C800 52] LinuxArm64Editor, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFC600][000006735D4E0000 52] LinuxArm64, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFEE00][000006735D4E5000 52] LinuxClient, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFD800][000006735D4E7800 52] LinuxArm64Client, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFE000][000006735D4EA000 52] LinuxServer, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFDC00][000006735D4EC800 52] LinuxArm64Server, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFBC00][000006735D505000 52] Android, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFC200][000006735D4F0000 52] Android_Preview_OpenGL, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFB600][000006735D4F5000 52] Android_Preview_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFCC00][000006735D4F7800 52] Android_Low, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFE200][000006735D4FA000 52] Android_Mid, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFAC00][000006735D4FC800 52] Android_High, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFF000][000006735D4E2800 52] Android_Default, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFD000][000006735D400000 52] Android_Adreno4xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFCA00][000006735D405000 52] Android_Adreno5xx_Low, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFE800][000006735D407800 52] Android_Adreno5xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFF800][000006735D40A000 52] Android_Adreno6xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFEA00][000006735D40C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFFA00][000006735D4F2800 52] Android_Adreno7xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735CDFFE00][000006735D530000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735C8BFE00][000006735D535000 52] Android_Mali_T6xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[00000673561BE400][000006735D537800 52] Android_Mali_T7xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D550000][000006735D53A000 52] Android_Mali_T8xx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D551200][000006735D53C800 52] Android_Mali_G71, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D551000][000006735D402800 52] Android_Mali_G72, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D551A00][000006735D510000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D550800][000006735D515000 52] Android_Mali_G76, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D551400][000006735D517800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D550A00][000006735D51A000 52] Android_Mali_G77, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D550E00][000006735D51C800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D552000][000006735D532800 52] Android_Mali_G78, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D550200][000006735D560000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D550400][000006735D565000 52] Android_Mali_G710, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D551E00][000006735D567800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D552800][000006735D56A000 52] Android_Xclipse_920, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D551C00][000006735D56C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D552A00][000006735D512800 52] Android_Vulkan_SM5, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D552E00][000006735D580000 52] Android_PowerVR_G6xxx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D553000][000006735D585000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D552200][000006735D587800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D553A00][000006735D58A000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D552600][000006735D58C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D553800][000006735D562800 52] Android_TegraK1, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D553200][000006735D590000 52] Android_Unknown_Vulkan, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D554000][000006735D595000 52] Oculus_Quest, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D553400][000006735D597800 52] Oculus_Quest2, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: 	[000006735D553600][000006735D59A000 52] HoloLens, 
[2023.01.31-14.51.50:085][  0]LogDeviceProfileManager: Active device profile: [000006735CDF5A00][0000067359CF0000 52] WindowsEditor
[2023.01.31-14.51.50:085][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-14.51.50:085][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal-Projects/5.1/ABP_51/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-14.51.50:085][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.51.50:086][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal-Projects/5.1/ABP_51/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-14.51.50:086][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.51.50:088][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-14.51.50:088][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.51.50:088][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.51.50:088][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.51.50:088][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-14.51.50:091][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal-Projects/5.1/ABP_51/ABP_51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal-Projects/5.1/ABP_51/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal-Projects/5.1/ABP_51/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal-Projects/5.1/ABP_51/ABP_51.uproject"  -Device=Win64@WARMACHINE'
[2023.01.31-14.51.50:091][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal-Projects/5.1/ABP_51/ABP_51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal-Projects/5.1/ABP_51/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal-Projects/5.1/ABP_51/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal-Projects/5.1/ABP_51/ABP_51.uproject"  -Device=Win64@WARMACHINE" -nocompile -nocompileuat ]
[2023.01.31-14.51.50:119][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
